Mughal,مغل,
Mirza,مرزا,Mughal
Baig,بیگ,Mughal
Lagryal,لگریال,Mughal
Babri,بابری,Mughal
Ginhal,گنہال,Mughal
Mangval,منگوال,Mughal
Chughtai,چغتائی,Mughal
Changezi,چنگیزی,Mughal
Salour,سالور,Mughal
Meer,میر,Mughal
Battla,بٹلہ,Mughal
Pathan,پٹھان,Mughal
Mughal zai,مغلزئی,Mughal
Mughal Khel,مغل خیل,Mughal
Khan,خان,Mughal
Kamangar,کمان گر,Mughal
Orya Khel,اوریا خیل,Mughal
Manjotha,منجوٹھا,Mughal
Lal Khel,لال خیل,Mughal
Barlas,برلاس,Mughal
Numbeli,نمبیلی,Mughal
Syed,سیّد,
Shah,شاہ,Syed
Bukhari,بخاری,Syed
Gilani,گیلانی,Syed
Jilani,جیلانی,Syed
Andrabi,اندرابی,Syed
Qadri,قادری,Syed
Hamdani,حمدانی,Syed
Gakhar / Kyani,گکھّڑ /کیانی,
Rajpoot,راجپوت,Gakhar / Kyani
Kanwaal,کنوال,Gakhar / Kyani
Ghazial,غازیال,Gakhar / Kyani
Trewaal,تری وال,Gakhar / Kyani
Salori,سلوری,Gakhar / Kyani
Jastryal,جستریال,Gakhar / Kyani
Manghraal,منگھرال,Gakhar / Kyani
Shandaal,شندال,Gakhar / Kyani
Sonaal,سونال,Gakhar / Kyani
Banjaal,بنجال,Gakhar / Kyani
Sadhaal,سدھال,Gakhar / Kyani
Malik (Taili),ملک (تیلی),
Nayee,نائی,
Machi,ماچھی,
Marasi,میراثی,
Dome,ڈوم,
Muslim Sheikh,مسلم شیخ,
Naai,نائی,
Kumhaar,کمہار,
Darzi,درزی,
Tarkhan,ترکھان,
Mughal (Lohaar),لوہار (مغل),
Ansari,انصاری,
Ansari (Jolahay),انصاری (جولاہے),
Rehmani /Kumhar,رحمانی/کمہار,
Jatt,جٹ,
Chaddhar,چدھڑ,Jatt
Bhango,بھنگو,Jatt
Sapra,سپرا,Jatt
Kharal,کھرل,Jatt
Bhutta,بھٹہ,Jatt
Langah,لنگاہ,Jatt
Cheena,چھینا,Jatt
Somra,سومرا,Jatt
Nowal,نول,Jatt
Taheem,تہیم,Jatt
Haral,ہرل,Jatt
Maral,مرل,Jatt
Haans,ہانس,Jatt
Khagga,کھگہ,Jatt
Jhandeer,جھندیر,Jatt
Tararr,تارڑ,Jatt
Warraich,وڑائچ,Jatt
Saahi,ساہی,Jatt
Hanjra,ہنجرا,Jatt
Cheema,چیمہ,Jatt
Bajwa,باجوہ,Jatt
Dev,دیو,Jatt
Ghumman,گھمن,Jatt
Kahloon,کاہلوں,Jatt
Saraye,سرائے,Jatt
Goraya,گورایہ,Jatt
Dhotar,دھوتڑ,Jatt
lodheek,لوڈیک/ لودھیک,Jatt
Chatha,چٹھہ,Jatt
Saansi,سانسی,Jatt
Dhilon,ڈھلوں,Jatt
Virk,ورک,Jatt
Sindhu,سندھو,Jatt
Bhalar,بھلر,Jatt
Maan,مان,Jatt
Heer,ہیر,Jatt
Buttar,بٹر,Jatt
Oddi,اوڈی,Jatt
Bal,بل,Jatt
Punnon,پنوں,Jatt
Maahal,ماہل,Jatt
Olakh,اولکھ,Jatt
Gill,گل,Jatt
Sidhu,سدھو,Jatt
Barar,برار,Jatt
Dhaariwal,دھاریوال,Jatt
Sira,سرا,Jatt
Maangat,مانگٹ,Jatt
Dhendsa,ڈھینڈسا,Jatt
Gandhi,گندھی,Jatt
Chaahal,چاہل,Jatt
Sher Gill,شیرگل,Jatt
Randhawa,رندھاوا,Jatt
Khang,کھنگ,Jatt
Sohal,سوہل,Jatt
Benias,بینئس,Jatt
Boota,بوٹا,Jatt
Athwal,اٹھوال,Jatt
Khatwal,کھتوال,Jatt
Dagar,داگڑ,Jatt
Jakhar,جاکھڑ,Jatt
Sangwan,سانگوان,Jatt
Sahrawat,سہراوت,Jatt
Wehiya,ویہیا,Jatt
Goliya,گولیا,Jatt
Raathi,راٹھی,Jatt
Khatri,کھتری,Jatt
Dalal,دلال,Jatt
Ahlawat,اہلاوت,Jatt
Deswaal,دیسوال,Jatt
Dhankar,دھنکر,Jatt
Phogat,پھوگٹ,Jatt
Nain,نین,Jatt
Pwaniya,پوانیا,Jatt
Bahniwal,بہنیوال,Jatt
Bhatti,بھٹی,Jatt
Rathore,راٹھور,Jatt
Toor,طور,Jatt
Chadhar,چدھڑ,Jatt
Naru,نارو,Jatt
Joiya,جوئیہ,Jatt
Siyal,سیال,Jatt
Minhas,منہاس,Jatt
Kaliyar,کلیار,Jatt
Janjua,جنجوعہ,Jatt
Twana,ٹوانہ,Jatt
Khachi,کھچی,Jatt
Manj,منج,Jatt
Dhadhi,ڈھڈی,Jatt
Panwar,پنوار,Jatt
Tomer,تومر,Jatt
Yadu,یادو,Jatt
Khokhar,کھوکھر,Jatt
Dogar,ڈوگر,Jatt
Chohan,چوہان,Jatt
Bagri,باگڑی,Jatt
Binias,بئنیس,Jatt
Tarar,تارڑ,Jatt
Rawat,راوت,Jatt
Mekan,میکن,Jatt
Nay pal,نے پال,Jatt
Raathi,راٹھی,Jatt
Dharewal,دھاریوال,Jatt
Alokh,آلوکھ,Jatt
Dhamial,دھمیال,Jatt
Rajpoot,راجپوت,
Chandyo,چانڈیو,Rajpoot
Damaal,ڈمال,Rajpoot
Bhagal,بھاگل,Rajpoot
Baaland,بالند,Rajpoot
Janjua,جنجوعہ,Rajpoot
Bhatti,بھٹّی,Rajpoot
Chib,چب,Rajpoot
Minhas,منہاس,Rajpoot
Sardar,سردار,Rajpoot
Rao,راوء,Rajpoot
Meer,میر,Rajpoot
Abbasi,عبّاسی,Rajpoot
Kapoor,کپور,Rajpoot
Tanoli,تنولی,Rajpoot
Chakarwarti,چکرورتی,Rajpoot
Karal,کرال,Rajpoot
Solangi,سلنگی,Rajpoot
Bhandari,بھنڈاری,Rajpoot
Ghumman,گھمن,Rajpoot
Wasan,وسان,Rajpoot
Kattaria,کٹاریہ,Rajpoot
Jaspaal,جسپال,Rajpoot
Gondal,گوندل,Rajpoot
Bharwana,بھروانہ,Rajpoot
Junejo,جونیجو,Rajpoot
Kaanjo,کانجو,Rajpoot
Jaam ,جام,Rajpoot
Luk,لک,Rajpoot
Maneka,مانیکا,Rajpoot
Bhomlah,بھوملہ,Rajpoot
Bajwah,باجوہ,Rajpoot
Memon,میمن,Rajpoot
Dogar,ڈوگر,Rajpoot
Arbab,ارباب,Rajpoot
Thakur,ٹھاکر,Rajpoot
Mirza,مرزا,Rajpoot
Sardar,سردار,Rajpoot
Meher,مہر,Rajpoot
Sultan,سلطان,Rajpoot
Rajan,راجن,Rajpoot
Bhaatiya,بھاٹیا,Rajpoot
Baghyal,بگھیال,Rajpoot
Bhochra,بھوچرہ,Rajpoot
Baryah,بریاہ,Rajpoot
Badhan,بدھن,Rajpoot
Bhatti,بھٹی,Rajpoot
Panor,پنور,Rajpoot
Panwaar,پنوار,Rajpoot
Joiya,جوئیہ,Rajpoot
Tanwar,تنوار,Rajpoot
Chohan,چوہان,Rajpoot
Mandahar,منداہار,Rajpoot
Pandeer,پنڈیر,Rajpoot
Rawat,راوت,Rajpoot
Gorwa/ Gor,گوروا/ گور,Rajpoot
Jaato,جاتو,Rajpoot
Bagrri,باگڑی,Rajpoot
Ranghar,رانگھڑ,Rajpoot
Barya,باریہ,Rajpoot
Rathor,راٹھور,Rajpoot
Bar Gojar,بار گوجر,Rajpoot
Sulehria,سلہریا,Rajpoot
Wattoo,وٹّو,Rajpoot
Chib,چب,Rajpoot
Dhaya,ڈھایا,Rajpoot
Ranjha,رانجھا,Rajpoot
Bhatti,بھٹی,Rajpoot
Rathore,راٹھور,Rajpoot
Toor,طور,Rajpoot
Chadhar,چدھڑ,Rajpoot
Naru,نارو,Rajpoot
Joiya,جوئیہ,Rajpoot
Siyal,سیال,Rajpoot
Kharal,کھرل,Rajpoot
Minhas,منہاس,Rajpoot
Kaliyar,کلیار,Rajpoot
Janjua,جنجوعہ,Rajpoot
Twana,ٹوانہ,Rajpoot
Khachi,کھچی,Rajpoot
Manj,منج,Rajpoot
Dhadhi,ڈھڈی,Rajpoot
Panwar,پنوار,Rajpoot
Tomer,تومر,Rajpoot
Yadu,یادو,Rajpoot
Khokhar,کھوکھر,Rajpoot
Dogar,ڈوگر,Rajpoot
Chohan,چوہان,Rajpoot
Bagri,باگڑی,Rajpoot
Binias,بئنیس,Rajpoot
Tarar,تارڑ,Rajpoot
Rawat,راوت,Rajpoot
Mekan,میکن,Rajpoot
Nay pal,نے پال,Rajpoot
Raathi,راٹھی,Rajpoot
Dharewal,دھاریوال,Rajpoot
Alokh,آلوکھ,Rajpoot
Dhamial,دھمیال,Rajpoot
Araein,آرائیں,
Ambalwi,انبالوی,Araein
Jalndhri,جالندھری,Araein
Mehar,مہر,Araein
Gordaspuri,گرداسپوری,Araein
Patiyalwi,پٹیالوی,Araein
Amratasri,امرتسری,Araein
Bhutto,بھٹو,Araein
Mian,میاں,Araein
Malik,ملک,Araein
Kashmiri,کشمیری,
Meer,میر,Kashmiri
Khawaja,خواجہ,Kashmiri
Lone,لون,Kashmiri
Dar,ڈار,Kashmiri
Butt,بٹ,Kashmiri
Rathore,راٹھور,Kashmiri
Banday,بانڈے,Kashmiri
Sheikh,شیخ,Kashmiri
Wani,وانی ,Kashmiri
Malik,ملک,Kashmiri
,,
Gujjar,گجر,
Khatana,کھٹانہ,Gujjar
Bajar,بجاڑ,Gujjar
Cheechi,چیچی,Gujjar
Kalas,کالس,Gujjar
Phamgaray,پھامگڑے,Gujjar
Paswaal,پسوال,Gujjar
Pandya,پنڈیا,Gujjar
Pasariye,پساریے,Gujjar
Pour,پور,Gujjar
Pashkar,پشکر,Gujjar
Parihaar,پریہار,Gujjar
Phomla,پھوملہ,Gujjar
Patel,پٹیل,Gujjar
Chandel,چندیل,Gujjar
Chokar,چھوکر,Gujjar
Chaal,چال,Gujjar
Chambar,چھمبر,Gujjar
Charan,چرن,Gujjar
Dhakar,دھکڑ,Gujjar
Ralaetay,رلائٹے,Gujjar
Raathi,راٹھی,Gujjar
Raghoo,راگھو,Gujjar
Topaa,ٹوپہ,Gujjar
Thekar,ٹھیکر,Gujjar
Thedha,ٹھیڈہ,Gujjar
Thalla,ٹھلہ,Gujjar
Dhonchak,دھونچک,Gujjar
Chaabri,چھابری,Gujjar
Chaala,چھالہ,Gujjar
Chohan,چھوھن,Gujjar
Chohaan,چھوہان,Gujjar
Chokar Goat,چھوکر گوت,Gujjar
Chaarr,چاڑ,Gujjar
Chaap/Chawarr,چاپ/ چاوڑ,Gujjar
Chaawra,چاورہ,Gujjar
Dev,دیو,Gujjar
Dehar,دہڑ,Gujjar
Sammah,سمہ,Gujjar
Saangoo,سانگو,Gujjar
Saraa madnah,سرامدنہ,Gujjar
Sogi,سوگی,Gujjar
Sangrana,سنگرانہ,Gujjar
seesoad,سیسود,Gujjar
Ghaloat,گھلوٹ,Gujjar
Saalbania,سالبانیہ,Gujjar
Solangi,سلنگی,Gujjar
Chalokiya,چلوکیا,Gujjar
Sagar/Sangraana,ساگر/ سنگرانہ,Gujjar
Sagraasi,سگراسی,Gujjar
Sporia,سپوریا,Gujjar
Haada,ہاڈا,Gujjar
Kasaana,کسانہ,Gujjar
Knaariye,کناریے,Gujjar
Khober,کھوبر,Gujjar
Khachi,کھچی,Gujjar
Koali,کولی,Gujjar
Laawi,لاوی,Gujjar
Laali,لالی,Gujjar
Lolae,لولائی,Gujjar
Laghari,لغاری,Gujjar
Lashari,لاشاری,Gujjar
Achakzai,اچکزئی,
Afridi,آفریدی,
Ali zai,علیزئی,
Akakhel,اکاخیل,
Bangash,بنگش,
Durrani,درانی,
Esa Khel,عیسی خیل,
Jadoon,جدون,
Kaka khel,کاکاخیل,
Kakay Zai,ککےزئی,
Khatak,خٹک,
Khizer khel,خضرخیل,
Khakwani,خاکوانی,
Lodhi,لودھی,
Mahmood khel,محمودخیل,
Marwat,مروت,
Moosa khel,موسی خیل,
Niazi,نیازی,
Miana,میانہ,
Mando khel,مندوخیل,
Noor zai,نورزئی,
Orakzai,اورکزئی,
Popal zai,پوپلزئی,
Sawati,سواتی,
Sadu zai,سدوزئی,
Salar zai,سالارزئی,
Sulemani,سلیمانی,
Suleman khel,سلیمان خیل,
Soori,سوری,
Tanoli,تنولی,
Tareen,ترین,
Tarkhel,ترخیل,
Umer zai,عمرزئی,
Usman khel,عثمان خیل,
Wazir,وزیر,
Yousaf zai,یوسف زئی,
Yousaf khel,یوسف خیل,
Mahsood,محسود,
Burki,برکی,
Bhangar,بھنگر,
Bhatti,بھٹی,
Bukhari,بخاری,
Chachar,چاچڑ,
Chandio,چانڈیو,
Chughtai,چغتائی,
Hashmi,ہاشمی,
Kalwar,کلوار,
Khokhar,کھوکھر,
Langah,لنگاہ,
Makhdoom,مخدوم,
Qureshi,قریشی,
Rind,رند,
Rawani,روانی,
Shah,شاہ,
Sial,سیال,
Sapra,سپرا,
Somro,سومرو,
Tangwani,تنگوانی,
Awan,اعوان,
Bakhsh waal,بخشوال,Awan
Barmaal,برمال,Awan
Budh aal,بدھ آل,Awan
Bhako/bhakwal,بکھو/ بکھوال,Awan
Basial,بسیال,Awan
Bakar aal,بکر آل,Awan
Begaal,بیگال,Awan
Bhakhwal,بھکھوال,Awan
Bhabhwal,بھبھوال,Awan
Bhajial,بھجیال,Awan
Bhagaryal,بھگریال,Awan
Bhalay,بھلے,Awan
Bhandal,بھنڈال,Awan
Bhomeen,بھومین,Awan
Bhartal,بھڑتال,Awan
Phagri,پھاگری,Awan
Phatiyal,پھتھیال,Awan
Jaageen,جاگین,Awan
Jadhal,جدھال,Awan
Johar paal,جوہرپال,Awan
Jora,جورا,Awan
Janaal,جانال,Awan
Jadaal,جڈال,Awan
Jaggi,جگی,Awan
Jabbo aal/Jabal,جبو آل/ جبال,Awan
Jahan shahi,جہان شاہی,Awan
Jaral,جرل,Awan
Jind awan,جند اعوان,Awan
Jaangla,جانگلہ,Awan
Jeeto aal,جیتو آل,Awan
Jindran,جندران,Awan
Jaswal,جسوال,Awan
Jammu aal,جموں آل,Awan
Jangu,جنگو,Awan
Jeem aal,جیم آل,Awan
Jeeta aal,جیتا آل,Awan
Jafar aal,جعفر آل,Awan
Jangi aal,جنگی آل,Awan
Juma,جمعہ,Awan
Jin kang,جن کانگ,Awan
Jwndaal,جوندال,Awan
Jagan,جگن,Awan
Jalkhu,جلخو,Awan
Jahangir aal,جہانگیر آل,Awan
Jhaaj,جھاج,Awan
Jhogal,جھوگل,Awan
Jhaanka,جھانکہ,Awan
Jagaal,جگال,Awan
Jhaam,جھام,Awan
Jhaaj,جھاج,Awan
Cheetal,چیتال,Awan
Charagh khel,چراغ خیل,Awan
Chot/ Chotiyal,چوٹ/ چوٹیال,Awan
Chandi,چاندی,Awan
Chathlay,چاٹھلے,Awan
Chalaal,چھلال,Awan
Chatwal,چھتوال,Awan
Choonga,چھونگا,Awan
Haswaal,حسوال,Awan
Hamdala,حمدال,Awan
Hast aal,حست آل,Awan
Hakeem aal,حکیمال,Awan
Haakmaal,حاکمال/ بغلیال,Awan
Hattar,حطار,Awan
Hasnaal,حسنال,Awan
Hafizaal,حافظال,Awan
Haideraal,حیدرال,Awan
Habib aal,حبیب آل,Awan
Dhunni aal,دھنی آل,Awan
Datwaal,دتوال,Awan
Dartaal,درتال,Awan
Darsaal,درسال,Awan
Daryaal,دریال,Awan
Dharamsaal,دھرمسال,Awan
Dhosa,دھوسا,Awan
Toar,طور,Awan
Safi qabeela,صافی قبیلہ,Awan
Sadqaal,صدقال,Awan
Sadyaal,صدیال,Awan
Safhaal,صفہال,Awan
Sahrabi,صحرابی,Awan
Saghraal,صغرال,Awan
Sabraal,صابرال,Awan
Sharif Khan aal,شریف خان آل,Awan
Sheraal,شپرال,Awan
Fatwaal,فتوال,Awan
Ghazi Khel,غازی خیل,Awan
Ghazi aal,غازی آل,Awan
Ghulam M. aal,غلام محمد آل,Awan
Ghazi,غازی,Awan
Fato aal,فتوآل,Awan
Faqraal,فقرال,Awan
Faiz Talab aal,فیض طلب آل,Awan
Ferozaal,فیروزال,Awan
Fathaal,فتحال,Awan
Faqeera aal,فقیرہ آل,Awan
Feroza Zai,فیروز زئی,Awan
Qalmaal,قالمال,Awan
Qasmaal,قسمال,Awan
Qaim Bin Anwar,قائم بن انور,Awan
Qutab aal,قطب آل,Awan
Qaziaal,قاضیال,Awan
Qias aal,قیاس آل,Awan
Inayat aal,عنایت آل,Awan
Inayat Khaani,عنایت خانی,Awan
Eesaal,عیسال,Awan
Atraal,عطرال,Awan
Abdul Rehman,عبدالرحمن,Awan
Kundi,کنڈی,Awan
Kahooga,کہوگا,Awan
Kalo aal,کالو آل,Awan
Qaltaan,کلتان,Awan
Kaang,کانگ,Awan
Kalloo kay,کلوکے,Awan
Kamal aal,کمال آل,Awan
Koarr all,کوڑ آل,Awan
Kaala aal,کالا آل,Awan
Kaldaani,کلدانی,Awan
Karsial,کرسیال,Awan
Kandaan,کنڈان,Awan
Konday,کونڈے,Awan
Kaliyal,کلیکال,Awan
Karamyal,کرمیال,Awan
Kaleem,کلیم,Awan
Kamal aal,کمال آل,Awan
Kalaarr,کلاڑ,Awan
Kaalyaal,کالیال,Awan
Kotla,کوٹلہ,Awan
Kaalray,کالرے,Awan
Kundlaani,کندلانی,Awan
Karmlay,کرملے,Awan
Katt'waal,کٹوال,Awan
Khambray,کھمبرے,Awan
Khurana,کھرانہ,Awan
Gul Jahan,گل جہان,Awan
Ghoal,گھول,Awan
Ghoray Khel,گھوڑے خیل,Awan
Ghartay,گھرٹے,Awan
Ghoghyal,گھوگھیال,Awan
Laswaal,لسوال,Awan
Lasiyal,لسیال,Awan
Laal kay,لعل کے,Awan
Laal khel,لال خیل,Awan
Ladyaal,لدیال,Awan
Ladhay Khel,لدھے خیل,Awan
Mondyal,مونڈیال,Awan
Madhwaal,مدھوال,Awan
Maswaal,مسوال,Awan
Meer Ahmad,میر احمد,Awan
Mandoo,مندو,Awan
Meena aal,مینا آل,Awan
Mardwaal,مردوال,Awan
Masraal,مصرال,Awan
Muhammad Yaray Khel,محمدیارے خیل,Awan
Marnaal,مرنال,Awan
Malok aal,ملوک آل,Awan
Malok Shahi,ملوک شاہی,Awan
Makhana,مکھانا,Awan
Machorra,مچھوڑا,Awan
Mughlaal/ Magaal,مغلال/ مگال,Awan
Mokhar,موکھر,Awan
Mayaal,میال,Awan
Matwaal,متوال,Awan
Mehar Jaan,مہرجان,Awan
Mandyal,مندیال,Awan
Manna aal,منا آل,Awan
Majo aal,ماجو آل,Awan
Malka,ملکا,Awan
Mangar,منگر,Awan
Meer zaal,میرزال,Awan
Mehar aal,مہر آل,Awan
Mulaa aal,ملاں آل,Awan